Time,PRICE,SIZE
2003/12/01 09:00:00.086545,178.26,246
2003/12/01 09:00:00.245208,178.26,1
2003/12/01 09:00:00.245503,178.26,1
2003/12/01 09:00:00.387100,178.21,9
2003/12/01 09:00:00.387105,178.21,12
2003/12/01 09:00:00.668718,178.21,1
2003/12/01 09:00:07.176417,178.26,1
2003/12/01 09:00:07.186272,178.26,1
2003/12/01 09:00:07.192616,178.26,10
2003/12/01 09:00:07.715379,178.26,1
2003/12/01 09:00:07.717865,178.26,1
2003/12/01 09:00:07.723083,178.26,1
2003/12/01 09:00:07.731644,178.26,1
2003/12/01 09:00:07.735723,178.26,1
2003/12/01 09:00:07.741519,178.26,1
2003/12/01 09:00:07.747509,178.26,1
2003/12/01 09:00:07.749612,178.26,1
2003/12/01 09:00:09.216140,178.26,1
2003/12/01 09:00:10.203704,178.26,4
2003/12/01 09:00:10.313050,178.26,1
2003/12/01 09:00:10.327050,178.26,1
2003/12/01 09:00:10.327509,178.26,1
2003/12/01 09:00:10.378800,178.26,1
2003/12/01 09:00:10.398074,178.26,1
2003/12/01 09:00:10.408741,178.26,1
2003/12/01 09:00:10.409726,178.26,1
2003/12/01 09:00:10.423127,178.26,1
2003/12/01 09:00:10.423777,178.26,1
2003/12/01 09:00:10.450847,178.26,1
2003/12/01 09:00:10.639830,178.26,1
2003/12/01 09:00:10.658023,178.26,1
2003/12/01 09:00:10.658239,178.26,1
2003/12/01 09:00:10.658567,178.26,1
2003/12/01 09:00:10.664382,178.26,1
2003/12/01 09:00:10.678148,178.26,1
2003/12/01 09:00:10.678548,178.26,1
2003/12/01 09:00:10.694797,178.26,1
2003/12/01 09:00:10.717396,178.26,1
2003/12/01 09:00:10.717566,178.26,4
2003/12/01 09:00:10.718179,178.26,1
2003/12/01 09:00:10.720827,178.26,1
2003/12/01 09:00:10.721050,178.26,1
2003/12/01 09:00:10.726636,178.26,1
2003/12/01 09:00:10.958900,178.26,1
2003/12/01 09:00:11.040091,178.26,1
2003/12/01 09:00:11.093680,178.26,1
2003/12/01 09:00:11.096859,178.26,1
2003/12/01 09:00:11.100876,178.26,1
2003/12/01 09:00:11.147652,178.32,1
2003/12/01 09:00:11.153838,178.32,1
2003/12/01 09:00:19.636055,178.32,13
2003/12/01 09:00:19.748290,178.37,8
2003/12/01 09:00:19.748675,178.32,20
2003/12/01 09:00:28.253625,178.26,35
2003/12/01 09:00:28.253626,178.21,19
2003/12/01 09:00:33.044645,178.22,100
2003/12/01 09:00:33.047760,178.21,281
2003/12/01 09:00:33.047760,178.21,119
2003/12/01 09:00:33.110853,178.21,10
2003/12/01 09:00:33.567123,178.21,117
2003/12/01 09:00:37.839568,178.22,34
2003/12/01 09:00:44.320167,178.37,15
2003/12/01 09:00:46.951282,178.37,14
2003/12/01 09:00:57.840155,178.38,3
2003/12/01 09:00:59.960430,178.36,1
2003/12/01 09:01:01.234199,178.3,20
2003/12/01 09:01:03.570652,178.35,11
2003/12/01 09:01:03.570758,178.35,7
2003/12/01 09:01:04.040776,178.36,1
2003/12/01 09:01:05.572478,178.29,1
2003/12/01 09:01:12.329538,178.35,10
2003/12/01 09:01:12.907850,178.35,2
2003/12/01 09:01:13.649054,178.35,88
2003/12/01 09:01:14.199132,178.35,25
2003/12/01 09:01:17.663875,178.35,1
2003/12/01 09:01:20.080338,178.35,18
2003/12/01 09:01:20.080339,178.35,17
2003/12/01 09:01:20.080575,178.35,15
2003/12/01 09:01:20.601138,178.35,10
2003/12/01 09:01:20.690968,178.35,30
2003/12/01 09:01:23.409397,178.35,50
2003/12/01 09:01:28.207460,178.35,27
2003/12/01 09:01:29.416911,178.35,1
2003/12/01 09:01:33.885020,178.35,1
2003/12/01 09:01:34.553139,178.35,1
2003/12/01 09:01:34.553373,178.35,1
2003/12/01 09:01:37.603960,178.25,3
2003/12/01 09:01:37.670135,178.25,1
2003/12/01 09:01:37.850474,178.25,1
2003/12/01 09:01:37.857434,178.25,1
2003/12/01 09:01:37.933618,178.25,1
2003/12/01 09:01:37.963789,178.25,1
