Time,ASK_PRICE,ASK_SIZE,BID_PRICE,BID_SIZE
2003/12/01 09:00:00.028307,178.8,4,177.92,4
2003/12/01 09:00:00.087291,180.0,3,140.0,1
2003/12/01 09:00:00.087371,180.0,3,160.0,1
2003/12/01 09:00:00.087373,180.0,3,160.0,2
2003/12/01 09:00:00.087486,180.0,3,160.0,3
2003/12/01 09:00:00.087535,180.0,3,165.0,1
2003/12/01 09:00:00.087540,180.0,3,177.62,1
2003/12/01 09:00:00.088171,180.0,4,177.62,1
2003/12/01 09:00:00.088328,179.96,1,177.62,1
2003/12/01 09:00:00.088494,179.35,1,177.62,1
2003/12/01 09:00:00.089709,179.0,1,177.62,1
2003/12/01 09:00:00.090278,178.98,1,177.62,1
2003/12/01 09:00:00.090310,178.98,1,178.21,3
2003/12/01 09:00:00.090315,178.85,1,178.21,3
2003/12/01 09:00:00.090348,178.69,2,178.21,3
2003/12/01 09:00:00.090410,178.68,2,178.21,3
2003/12/01 09:00:00.090410,178.69,2,178.21,3
2003/12/01 09:00:00.238150,190.0,1,116.03,2
2003/12/01 09:00:00.238181,190.0,1,165.65,2
2003/12/01 09:00:00.238201,190.0,1,165.65,2
2003/12/01 09:00:00.238264,185.0,1,173.68,1
2003/12/01 09:00:00.238282,185.0,1,173.68,1
2003/12/01 09:00:00.238308,185.0,1,173.68,1
2003/12/01 09:00:00.238336,185.0,1,173.68,1
2003/12/01 09:00:00.238357,185.0,1,173.68,1
2003/12/01 09:00:00.238491,185.0,2,175.0,1
2003/12/01 09:00:00.238561,185.0,2,175.0,1
2003/12/01 09:00:00.238612,185.0,2,175.0,1
2003/12/01 09:00:00.238638,185.0,2,175.0,1
2003/12/01 09:00:00.238690,183.6,1,175.0,1
2003/12/01 09:00:00.238734,182.0,1,175.0,1
2003/12/01 09:00:00.238780,182.0,1,175.0,1
2003/12/01 09:00:00.238924,179.0,1,175.0,1
2003/12/01 09:00:00.238973,179.0,1,175.0,2
2003/12/01 09:00:00.239289,179.0,1,175.5,1
2003/12/01 09:00:00.239335,179.0,1,175.5,1
2003/12/01 09:00:00.239580,179.0,1,175.97,1
2003/12/01 09:00:00.239790,179.0,1,176.47,1
2003/12/01 09:00:00.240274,179.0,1,177.75,1
2003/12/01 09:00:00.240840,179.0,1,177.75,1
2003/12/01 09:00:00.241527,179.0,1,177.75,1
2003/12/01 09:00:00.242441,179.0,1,177.75,1
2003/12/01 09:00:00.244626,178.57,1,177.75,1
2003/12/01 09:00:00.387096,178.57,1,177.75,1
2003/12/01 09:00:00.491891,178.8,4,177.44,4
2003/12/01 09:00:00.528430,178.72,4,177.44,4
2003/12/01 09:00:00.634916,178.72,4,177.84,4
2003/12/01 09:00:00.668715,178.57,1,177.75,1
2003/12/01 09:00:01.122175,178.72,4,177.92,4
2003/12/01 09:00:01.572831,178.8,4,177.92,4
2003/12/01 09:00:02.163559,178.72,4,177.92,4
2003/12/01 09:00:04.474029,178.8,4,177.92,4
2003/12/01 09:00:05.095429,178.72,4,177.92,4
2003/12/01 09:00:10.192714,178.69,2,178.22,1
